Sensitivity Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable,Description,NO_SENS_ALL,NO_SENS,SAM_MCR_SENS,SAM_MORT_SENS,SAM_MORB_SENS,SAM_LONG_SENS,SAM_RETRENCH_SENS,SAM_SURR_SENS,SAM_EXP_SENS,SAM_LAP_UP_SENS,SAM_LAP_DWN_SENS,SAM_LAP_MASS_SENS,SAM_ESC_SENS,SAM_CAT_MORT_SENS,SAM_CAT_MORB_SENS,SAM_YC_NOM_UP_SENS,SAM_YC_NOM_DWN_SENS,SAM_YC_REAL_UP_SENS,SAM_YC_REAL_DWN_SENS,SAM_LOCAL_EQTY_SENS,SAM_GLOBAL_EQTY_SENS,SAM_OTHER_EQTY_SENS,SAM_FOREIGN_CURR_SENS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Description,No sens all,No sens,SAM MCR Sens,SAM mortality sens,SAM morbidity sens,SAM longevity sens,SAM retrenchment sens,SAM surrender sens,SAM expense sens,SAM lapse up sens,SAM lapse down sens,SAM mass lapse sens,SAM escalation sens,SAM CAT mortality sens,SAM CAT morbidity sens,SAM YC Nom Up sens,SAM YC Nom Dwn sens,SAM YC Real Up sens,SAM YC Real Dwn sens,SAM Local Equity sens,SAM Global Equity sens,SAM Other Equity sens,SAM Foreign Currency sens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_MORT_PC,Mortality sensitivity (total mort incl AIDS),0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_ACC_DTH_PC,Accidental death sensitivity,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_AIDS_PC,AIDS sensitivity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_MORB_YR1_PC,Morbidity sensitivity applicable for the next year,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_MORB_YR2_PC,Morbidity sensitivity applicable after next year,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_MED_PC,Medical sensitivity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_LONG_PC,Longevity sensitivity - relative decrease,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_LONG_ABS_PC,Longevity sensitivity - abs incr in mortality improvements,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SENS_RETRENCH_PC,Retrenchment sensitivity,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
